Identificador,Módulo,Categoría,Clave de aprendizaje esperado vinculado,Aprendizaje esperado,Tema,Nombre del recurso,Palabras clave,Enlace de RED,Tipo de Recurso,Autoría,"Referencia en Formato APA o 
Manual de citas y referencias de Prepa en Línea-SEP basado en estilo APA"
M02R012_V,M02,Actividad Integradora 2,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Comunicación oral y escrita,Categorías gramaticales,"Gramática, escritura, redacción",https://portalacademico.cch.unam.mx/alumno/tlriid2/unidad1/catGramaticales,Página de consulta o informativa,Ajena,"Mondragón, G. H. y Cortés, R. (2011). Categorías gramaticales. Portal Académico del CCH, UNAM. https://portalacademico.cch.unam.mx/alumno/tlriid2/unidad1/catGramaticales"
M02R013_V,M02,Actividad Integradora 2,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Comunicación oral y escrita,Secuencia del relato,"Redacción, relato, comunicación, partes de un texto",https://portalacademico.cch.unam.mx/alumno/tlriid1/unidad4/secuenciaRelato,Página de consulta o informativa,Ajena,"Sánchez, F. D. R. (2011). Secuencia del relato. Portal Académico del CCH, UNAM. https://portalacademico.cch.unam.mx/alumno/tlriid1/unidad4/secuenciaRelato"
M02R014_V,M02,Actividad Integradora 2,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Comunicación oral y escrita,La autobiografía,"Redacción, autobiografía, proyecto, metas",http://uapas2.bunam.unam.mx/humanidades/la_autobiografia/,Página de consulta o informativa,Ajena,"Coordinación de Universidad Abierta, Innovación Educativa y Educación a Distancia,UNAM. (S/F). La autobiografía.http://uapas2.bunam.unam.mx/humanidades/la_autobiografia/"
M02R016_V,M02,Actividad Integradora 2,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Comunicación oral y escrita,Adjetivos más usados en Espańol,"Gramática, escritura, redacción, categoría gramatical",https://aprendehablando.com/los-50-adjetivos-mas-usados-en-espanol/,Página de consulta o informativa,Ajena,"Jiménez, A. (2018) Los 50 adjetivos más usados en espańol [Blog]. https://aprendehablando.com/los-50-adjetivos-mas-usados-en-espanol/"
M02R018_V,M02,Actividad Integradora 2,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Comunicación oral y escrita,Categorías gramaticales,"Gramática, escritura, redacción, tipo de clase",https://e1.portalacademico.cch.unam.mx/alumno/tlriid2/unidad1/catGramaticales/clasesDePalabras1,Página de consulta o informativa,Ajena,"Colegio de Ciencias Sociales y Humanidades CCH. (2017), Categorías gramaticales, clases de palabras, recuperado el 1 de noviembre de 2023, en: https://e1.portalacademico.cch.unam.mx/alumno/tlriid2/unidad1/catGramaticales/clasesDePalabras1"
M02R020_V,M02,Actividad Integradora 2,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Comunicación oral y escrita,Diferencias contextuales y diferencias textuales,"Comunicación, oral, narración, intención",https://portalacademico.cch.unam.mx/alumno/tlriid1/unidad2/dialogo/oralidadYescritura,Página de consulta o informativa,Ajena,"Colegio de Ciencias y Humanidades. (s/f), Oralidad y Escritura, consultado el 1 de noviembre del 2023, en: https://portalacademico.cch.unam.mx/alumno/tlriid1/unidad2/dialogo/oralidadYescritura"
M02R022_V,M02,Actividad Integradora 2,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Comunicación oral y escrita,La oración,"Gramática, escritura, redacción, conjunto de palabras, estructura gramatical",https://e1.portalacademico.cch.unam.mx/alumno/tlriid2/unidad1/catGramaticales/laOracion,Página de consulta o informativa,Ajena,Colegio de Ciencias y Humanidades. (2022). La oración. Consultado el 1 de noviembre del 2023 https://e1.portalacademico.cch.unam.mx/alumno/tlriid2/unidad1/catGramaticales/laOracion
M02R023_V,M02,Actividad Integradora 2,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Comunicación oral y escrita,Pasos para elaborar un relato,"Redacción, técnica, narración estructurada, lenguaje oral o escrito, clasificación de relatos",http://saeta.uemstaycm.sems.gob.mx/content/docs/C1_M1_S1_Relato_PDF.pdf,Otro,Ajena,SAETA. (s.f.). Pasos para elaborar un relato. Recuperado el 1 de noviembre del 2023 http://saeta.uemstaycm.sems.gob.mx/content/docs/C1_M1_S1_Relato_PDF.pdf
M02R024_V,M02,Actividad Integradora 2,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,Cómo hacer una historia de vida,"Metas, proyecto, vida, planificación, crecimiento",http://laaventuradeaprender.intef.es/guias/proyectos-colaborativos/como-hacer-una-historia-de-vida,Página de consulta o informativa,Ajena,Instituto Nacional de Tecnologías Educativas y de Formación del Profesorado. (2022). Cómo hacer una historia de vida. Recuperado el 1 de noviembre del 2023 http://laaventuradeaprender.intef.es/guias/proyectos-colaborativos/como-hacer-una-historia-de-vida
M02R092_V,M02,Semana 1,AE-COM-022-PE14,"Identifica el tema, la intención, las partes de expresiones orales y escritas de un texto.",Estrategias para la lectura de comprensión y crítica,żCómo obtener palabras clave de un texto?,"Lectura, comprensión, estrategia",https://youtu.be/t9t6FQ29468,Video,Ajena,"Reyna Edgar. (2020, 04 de octubre). żCómo obtener palabras clave de un texto?[Video]. YouTube. https://youtu.be/t9t6FQ29468"
M02R093_V,M02,Semana 1,AE-COM-022-PE14,"Identifica el tema, la intención, las partes de expresiones orales y escritas de un texto.",Estrategias para la lectura de comprensión y crítica,Ideas principales y secundarias,"Lectura, comprensión, estrategia, concepto importante, información clave",https://youtu.be/GiMndHY9los,Video,Ajena,"Cornejo Fernanda. (2017,18 de julio). Ideas principales y secundarias [Video]. YouTube. https://youtu.be/GiMndHY9los"
M02R094_V,M02,Semana 1,AE-COM-022-PE14,"Identifica el tema, la intención, las partes de expresiones orales y escritas de un texto.",Reglas ortográficas,Aprendiendo el uso correcto de los acentos,"Ortografía, gramática, acentuación, regla de acentuación",https://youtu.be/NX5FSDN5Xfg,Video,Ajena,"Culturarte RD. (2019, 17 de agosto). Aprendiendo el uso correcto de los acentos | Culturarte - Gramática [Video]. YouTube. https://youtu.be/NX5FSDN5Xfg"
M02R095_V,M02,Semana 1,AE-COM-023-PE14,Utiliza internet como fuente de consulta para buscar información académica en sitios confiables.,Búsqueda de información confiable,Tips para identificar las fuentes confiables en internet,"Búsqueda de información, validar información, internet",https://www.un.edu.mx/tips-para-identificar-fuentes-confiables-internet/,Página de consulta o informativa,Ajena,"Valadés Brenda. (2022, 18 de abril). 5 tips para identificar fuentes confiables. Universidad del Norte. https://www.un.edu.mx/tips-para-identificar-fuentes-confiables-internet/"
M02R096_V,M02,Semana 1,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Comunicación oral y escrita,Diferencias entre comunicación oral y escrita,"Comunicación, medios, tipo, lenguaje verbal y escrito",https://www.lifeder.com/distincion-comunicacion-oral-escrita/,Página de consulta o informativa,Ajena,"Lifeder. (2020, 09 de octubre). Diferencias entre comunicación oral y escrita.https://www.lifeder.com/distincion-comunicacion-oral-escrita/"
M02R097_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,żQué es la actitud?,"Actitud, expresión, predisposición a responder, formas de comportamiento",https://www.youtube.com/watch?v=KHibCsTgNOM,Video,Ajena,"Vilaseca Borja. (2020, 27 de julio). żQué es la actitud? Borja Vilaseca [Video]. Youtube. https://www.youtube.com/watch?v=KHibCsTgNOM"
M02R098_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,żQué es el autoconocimiento? Deconstruyendo ideas,"Metas, proyecto, vida, planificación, crecimiento",https://www.youtube.com/watch?v=SbQOUFoxI5Y,Video,Ajena,"Deconstruyendo Ideas (2020, 13 de agosto). żQué es el autoconocimiento? Deconstruyendo ideas [Video]. Youtube. https://www.youtube.com/watch?v=SbQOUFoxI5Y"
M02R099_V,M02,Semana 1,AE-COM-017-PE14,Reactiva aprendizajes previos del módulo propedéutico y módulo 1 sobre las características de la modalidad de estudios en Prepa en Línea–SEP y el uso de las TIC para obtener información y elaborar diversos productos.,Herramientas digitales,Guía de herramientas básicas para estudiantes,"Hábito, estudio, organización, estrategia, aplicación",https://www.xataka.com/basics/guia-herramientas-basicas-para-estudiantes-31-apps-webs-imprescindibles-para-ayudarte-estudios,Página de consulta o informativa,Ajena,"Fernández, Y. (2023, 27 de septiembre). Guía de herramientas básicas para estudiantes: 31 apps y webs imprescindibles para ayudarte con los estudios. Xataka Basics. https://www.xataka.com/basics/guia-herramientas-basicas-para-estudiantes-31-apps-webs-imprescindibles-para-ayudarte-estudios"
M02R100_V,M02,Semana 1,AE-COM-018-PE14,Identifica estrategias de estudio para gestionar de manera independiente su proceso de aprendizaje.,Estrategias de estudio para la construcción del conocimiento,Organiza tu tiempo de forma eficaz,"Hábito, estudio, organización, aplicación",https://sap.uca.es/wp-content/uploads/2017/03/Gu%C3%ADa-de-organizaci%C3%B3n-del-tiempo.pdf?u,Artículo o libro,Ajena,"Marchena, E., Hervías, F., Galo, C. y Rapp, C. (s.f.). Organiza tu tiempo de forma eficaz. Universidad de Cádiz. Departamento de Psicología. Servicio de Atención Psicológica y Pedagógica. Instituto Andaluz de la Juventud. https://sap.uca.es/wp-content/uploads/2017/03/Guía-de-organización-del-tiempo.pdf?u"
M02R102_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,Actitudes,"Actitud, expresión, predisposición a responder, formas de comportamiento",https://drive.google.com/file/d/1dIPiQ90wdI-FWHorR1W40Wbx3j5KtWzm/view?usp=share_link,Infografía,Propia,López Guadalupe. (2022). Actitudes [Infografía]. https://drive.google.com/file/d/1dIPiQ90wdI-FWHorR1W40Wbx3j5KtWzm/view?usp=share_link
M02R103_V,M02,Semana 1,AE-COM-021-PE14,"Utiliza sinónimos, antónimos y maneja adecuadamente la polisemia de las palabras.",Reglas ortográficas,Antónimos,"Gramática, comunicación, lingüística, antónimos",https://www.ejemplos.co/antonimos/,Página de consulta o informativa,Ajena,"Ribas, N. (2022, 26 de agosto). Antónimos. Enciclopedia de ejemplos. https://www.ejemplos.co/antonimos/"
M02R104_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Gramática,żCuáles son las clases de palabras?,"Gramática, comunicación, lingüística, clasificación de palabras",https://www.youtube.com/watch?v=A501o2l9zGk,Video,Ajena,FlexFlix Kids en Espańol. (2018). żCuáles son las Clases de Palabras? | Videos Educativos Aula365 [Video]. YouTube. https://www.youtube.com/watch?v=A501o2l9zGk
M02R105_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Reglas ortográficas,żCómo usar correctamente los signos de puntuación?,"Ortografía, gramática, puntuación, facilidad de comprensión",https://www.youtube.com/watch?v=yAAFM8Ilxjw,Video,Ajena,"Sasowski, N. (2013). Cómo usar correctamente los signos de puntuación [Video]. YouTube. https://www.youtube.com/watch?v=yAAFM8Ilxjw"
M02R106_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Reglas ortográficas,Corrector online,"Ortografía, gramática, acentuación, aplicación",https://www.correctoronline.es/,Herramienta digital o software,Ajena,Corrector Online. (s.f.). Corrector de textos online. https://www.correctoronline.es/
M02R107_V,M02,Semana 1,AE-COM-018-PE14,Identifica estrategias de estudio para gestionar de manera independiente su proceso de aprendizaje.,Estrategias de estudio para la construcción del conocimiento,Técnicas de estudio que aumentan la retención,"Hábito, estudio, organización, estrategia, aprendizaje",https://www.youtube.com/watch?v=iTquug-8urc,Video,Ajena,"Lomeli Pablo. (2019, 30 julio). Las 5 mejores técnicas de estudio (que Aumentan la Retención) | Técnicas de Estudio #4 [Vídeo]. YouTube. https://www.youtube.com/watch?v=iTquug-8urc"
M02R108_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Gramática,Ejercicios con las categorías gramaticales,"Gramática, comunicación, lingüística",https://www.youtube.com/watch?v=8kOuOenY5yQ,Video,Ajena,"La Profe Mónica. (2021, 24 de junio). Ejercicios con las categorías gramaticales [Video]. YouTube. https://www.youtube.com/watch?v=8kOuOenY5yQ"
M02R109_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Reglas ortográficas,Aprende a redactar tus párrafos para escribir textos mejores,"Redacción, técnica, ejercicio, ortografía, gramática, signos de puntuación, acentuación",https://www.youtube.com/watch?v=3neCEW378vc,Video,Ajena,"Blog de Lengua. (2018, 3 octubre). Aprende a redactar tus párrafos para escribir textos mejores [Vídeo]. YouTube. https://www.youtube.com/watch?v=3neCEW378vc"
M02R110_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,Guía de autoconocimiento,"Proyecto, vida, planificación, crecimiento",https://algohacambiado.com/wp-content/uploads/Guia-AhC-de-autoconocimiento-M.pdf,Otro,Ajena,Algo ha cambiado. (s.f.). Guía de autoconocimiento. Preguntas y ejercicios que te ayudarán a conocerte mejor. https://algohacambiado.com/wp-content/uploads/Guia-AhC-de-autoconocimiento-M.pdf
M02R111_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Gramática,Clases de palabras,"Gramática, comunicación, lingüística, categorías gramaticales",https://www.edu.xunta.gal/centros/iesillaons/system/files/CLASES+DE+PALABRAS.+(T).pdf,Página de consulta o informativa,Ajena,Anónimo (s.f.). Clases De Palabras. https://www.edu.xunta.gal/centros/iesillaons/system/files/CLASES+DE+PALABRAS.+(T).pdf
M02R112_V,M02,Semana 1,AE-COM-018-PE14,Identifica estrategias de estudio para gestionar de manera independiente su proceso de aprendizaje.,Estrategias de estudio para la construcción del conocimiento,Descubre tu estilo de aprendizaje,"Hábito, estudio, organización, estrategia, aprendizaje",https://pruebat.org/lo-que-debes-saber-para-aprender/descubre-tu-estilo-de-aprendizaje/11406-167981,Otro,Ajena,PruebaT. (s. f.). Descubre tu estilo de aprendizaje. https://pruebat.org/lo-que-debes-saber-para-aprender/descubre-tu-estilo-de-aprendizaje/11406-167981
M02R113_V,M02,Semana 1,AE-COM-021-PE14,"Utiliza sinónimos, antónimos y maneja adecuadamente la polisemia de las palabras.",Reglas ortográficas,żQué son los antónimos?,"Gramática, comunicación, lingüística, antónimos",https://www.twinkl.com.mx/teaching-wiki/antonimos,Página de consulta o informativa,Ajena,Twinkl. (s.f.). żQué son los antónimos? https://www.twinkl.com.mx/teaching-wiki/antonimos
M02R114_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Gramática,"Vocabulario: homónimos, sinónimos y antónimos","Gramática, comunicación, lingüística, antónimos",https://tuaulavirtual.educatic.unam.mx/mod/assign/view.php?id=468273,Página de consulta o informativa,Ajena,"Delgado Alejandra. (2020). Curso. 4.6 Vocabulario: homónimos, sinónimos y antónimos. Tu Aula Virtual Educativa U.N.A.M. Dirección General de Cómputo y de Tecnologías de Información y Comunicación UNAM. https://tuaulavirtual.educatic.unam.mx/mod/assign/view.php?id=468273"
M02R116_V,M02,Semana 1,AE-COM-018-PE14,Identifica estrategias de estudio para gestionar de manera independiente su proceso de aprendizaje.,Estrategias de estudio para la construcción del conocimiento,Estrategias para estudiar de manera autónoma,"Hábito, estudio, organización, estrategia, aprendizaje",https://spsp.ipn.mx/10tips/estudiar-manera-autonoma.html,Página de consulta o informativa,Ajena,Instituto Politécnico Nacional. (2016). Estrategias para estudiar de manera autónoma. Secretaría de Educación Pública. https://spsp.ipn.mx/10tips/estudiar-manera-autonoma.html
