Identificador,Módulo,Categoría,Clave de aprendizaje esperado vinculado,Aprendizaje esperado,Tema,Nombre del recurso,Palabras clave,Enlace de RED,Tipo de Recurso,Autoría,"Referencia en Formato APA o 
M02R117_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,Autoconocimiento: żPor qué es importante y cómo nos ayuda en el día a día?,"Metas, proyecto, vida, planificación, crecimiento","https://asispa.org/autoconocimiento-porque-es-importante-como-nos-ayuda/#:~:text=En%20primer%20lugar%2C%20uno%20de,mejora%20de%20la%20salud%20mental.",Página de consulta o informativa,Ajena,"ASISPA. (2022, 03 de agosto). Autoconocimiento: por qué es importante y cómo nos ayuda en el día a día. https://asispa.org/autoconocimiento-porque-es-importante-como-nos-ayuda/#:~:text=En%20primer%20lugar%2C%20uno%20de,mejora%20de%20la%20salud%20mental."
M02R119_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Reglas ortográficas,Manual de uso de los signos de puntuación,"Ortografía, gramática, puntuación, facilidad de comprensión",http://www.ittizimin.edu.mx/wp-content/uploads/2016/08/Manual-de-Uso-de-los-Signos-de-Puntuacion.pdf,Artículo o libro,Ajena,Universidad de Córdoba. (s.f.). Manual de uso de los signos de puntuación. Grupo de Investigación AVI Ambientes Virtuales Interactivos. http://www.ittizimin.edu.mx/wp-content/uploads/2016/08/Manual-de-Uso-de-los-Signos-de-Puntuacion.pdf
M02R120_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,żCómo establecer metas y objetivos?,"Metas, proyecto, vida, planificación, crecimiento",https://www.youtube.com/watch?v=aZhZJaCQnJ4,Video,Ajena,"ProdHabits. (2020, 8 de enero). Cómo establecer metas y objetivos (Método SMART 2022) [Video]. YouTube. https://www.youtube.com/watch?v=aZhZJaCQnJ4"
M02R121_V,M02,Semana 1,AE-COM-018-PE14,Identifica estrategias de estudio para gestionar de manera independiente su proceso de aprendizaje.,Estrategias de estudio para la construcción del conocimiento,"Hábitos de estudio, consejos respaldados científicamente","Hábito, estudio, organización, estrategia, aprendizaje",https://www.youtube.com/watch?v=ZGJizJsSF8A,Video,Ajena,"Hemisferio Derecho. (2018, 9 de julio). Hábitos de estudio- Consejos Respaldados Científicamente [Video]. YouTube. https://www.youtube.com/watch?v=ZGJizJsSF8A"
M02R122_V,M02,Semana 1,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Comunicación oral y escrita,Comunicación oral y escrita: żcuáles son sus diferencias?,"Comunicación, oral, escrita",https://www.youtube.com/watch?v=JiM6f6z1lxA,Video,Ajena,"Lifeder Educación. (2022, 14 de julio). Comunicación oral y escrita: żcuáles son sus diferencias? (con ejemplos) [Video]. YouTube. https://youtu.be/JiM6f6z1lxA?si=tt2i4zeKZFp2YENi"
M02R123_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,Diseńo del proyecto de vida,"Redacción, autobiografía, proyecto, metas",https://youtu.be/bZRTqgamcJ4,Video,Ajena,"Dirección General de Telebachillerato del Estado de Veracruz. (2018, 11 de diciembre). Diseńo del proyecto de vida [Video]. YouTube. https://www.youtube.com/watch?v=bZRTqgamcJ4"
M02R124_V,M02,Semana 1,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Comunicación oral y escrita,Diferencias entre los sinónimos y antónimos,"Redacción, ejercicio, sinónimos, antónimos",https://unibetas.com/sinonimos-y-antonimos,Página de consulta o informativa,Ajena,"Unibetas. (2022, febrero 05). Diferencias entre los Sinónimos y antónimos: Ejemplos y ejercicios. https://unibetas.com/sinonimos-y-antonimos"
M02R125_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,Definición de autoconocimiento,"Autoconocimiento, crecimiento, capacidad de introspección, proceso reflexivo",https://www.youtube.com/watch?v=BJuk4bQ_UxU,Video,Ajena,"SEP (2019, 3 de noviembre). 3.- Definición de Autoconocimiento - CT4-FIB. [Video]. YouTube. https://www.youtube.com/watch?v=BJuk4bQ_UxU"
M02R126_V,M02,Semana 1,AE-COM-018-PE14,Identifica estrategias de estudio para gestionar de manera independiente su proceso de aprendizaje.,Estrategias de estudio para la construcción del conocimiento,Lo que necesita un buen estudiante,"Hábito, estudio, organización, estrategia, aprendizaje",https://www.uaeh.edu.mx/scige/boletin/prepa4/n4/e13.html,Artículo o libro,Ajena,"Vega, M. J. (2014). Lo que necesita un buen estudiante. Vida Científica Boletín científico de la Escuela Preparatoria No. 4, 2(4). https://www.uaeh.edu.mx/scige/boletin/prepa4/n4/e13.html"
M02R127_V,M02,Semana 1,AE-COM-022-PE14,"Identifica el tema, la intención, las partes de expresiones orales y escritas de un texto.",Proceso de escritura,La autobiografía: Narrar la propia vida żDe qué se trata?,"Redacción, autobiografía, proyecto, metas",https://celee.uao.edu.co/la-autobiografia-narrar-la-vida-se-trata/,Página de consulta o informativa,Ajena,Delgado Paula. (2023). La autobiografía: Narrar la propia vida żDe qué se trata? Centro de Lectura y Escritura CELEE. Universidad Autónoma de Occidente. https://celee.uao.edu.co/la-autobiografia-narrar-la-vida-se-trata/
M02R128_V,M02,Semana 1,AE-COM-018-PE14,Identifica estrategias de estudio para gestionar de manera independiente su proceso de aprendizaje.,Hábitos de estudio,Administración del tiempo,"Hábito, estudio, organización, estrategia, aprendizaje",https://www.youtube.com/watch?v=H7rfAQ18Npc,Video,Ajena,"CCH UNAM (2020, 8 octubre). Administración del tiempo [Video]. YouTube. https://www.youtube.com/watch?v=H7rfAQ18Npc"
M02R129_V,M02,Semana 1,AE-COM-018-PE14,Identifica estrategias de estudio para gestionar de manera independiente su proceso de aprendizaje.,Estrategias de estudio para la construcción del conocimiento,Técnicas de estudio,"Hábito, estudio, organización, estrategia, aprendizaje",https://biblioguias.unex.es/c.php?g=572102&p=3944558,Página de consulta o informativa,Ajena,Biblioteca de la Universidad de Extremadura (2023). Técnicas de estudio. Guías de la Biblioteca de la UEx. https://biblioguias.unex.es/c.php?g=572102&p=3944558
M02R130_V,M02,Semana 1,AE-COM-022-PE14,"Identifica el tema, la intención, las partes de expresiones orales y escritas de un texto.",Proceso de escritura,El párrafo,"Redacción, técnica, párrafo, fragmento escrito, unidad semántica",https://portalacademico.cch.unam.mx/alumno/tlriid2/unidad2/elparrafo,Página de consulta o informativa,Ajena,"Sánchez Felipe. (2011). El párrafo. Portal Académico del CCH, UNAM. Escuela Nacional Colegio de Ciencias y Humanidades. https://portalacademico.cch.unam.mx/alumno/tlriid2/unidad2/elparrafo"
M02R131_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Gramática,Adverbios,"Redacción, adverbios, proporciona información adicional, complementación de verbos",https://portalacademico.cch.unam.mx/alumno/tlriid2/unidad1/elreferente/adverbio,Página de consulta o informativa,Ajena,"Herrero Lucía. (2011). Adverbios. En El Referente. Portal Académico del CCH, UNAM. Escuela Nacional Colegio de Ciencias y Humanidades. https://portalacademico.cch.unam.mx/alumno/tlriid2/unidad1/elreferente/adverbio"
M02R132_V,M02,Semana 1,AE-COM-018-PE14,Identifica estrategias de estudio para gestionar de manera independiente su proceso de aprendizaje.,Estrategias de estudio para la construcción del conocimiento,"Estrategias de aprendizaje para visuales, auditivos y kinestésicos","Aprendizaje, estrategia, tipo, retención de información",http://www.eumed.net/rev/atlante/2016/05/kinestesicos.html,Artículo o libro,Ajena,"Romero José. (2016). Estrategias de aprendizaje para visuales, auditivos y kinestésicos. Revista Atlante: Cuadernos de Educación y Desarrollo. http://www.eumed.net/rev/atlante/2016/05/kinestesicos.html"
M02R133_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,"Por los sueńos se suspira, por las metas se trabaja","Metas, proyecto, vida, planificación, crecimiento",https://youtu.be/6NTM8gVauY0,Video,Ajena,"Ramos Humberto (TEDx Talks). (2017, 8 de noviembre). Por los sueńos se suspira, por las metas se trabaja [Video]. Youtube. https://youtu.be/6NTM8gVauY0"
M02R134_V,M02,Semana 1,AE-COM-021-PE14,"Utiliza sinónimos, antónimos y maneja adecuadamente la polisemia de las palabras.",Reglas ortográficas,Antónimos,"Gramática, comunicación, lingüística, antónimos",https://unibetas.com/antonimos,Página de consulta o informativa,Ajena,"UniBetas. (2022, 20 de febrero). Antónimos: Definición, ejemplos y ejercicios resueltos. https://unibetas.com/antonimos"
M02R135_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,Ejemplos de actitud y aptitud,"Actitud, personalidad, aptitud, talento natural, crecimiento","https://blog.uvirtual.org/actitud-y-aptitud-diferencias-e-importancia#:~:text=Algunos%20ejemplos%20de%20actitud%20son,se%20encuentra%20con%20la%20aptitud",Página de consulta o informativa,Ajena,"Uvirtual. (2023, 13 de septiembre). Ejemplos de Actitud y Aptitud [Blog]. Desarrollo Profesional. https://blog.uvirtual.org/actitud-y-aptitud-diferencias-e-importancia#:~:text=Algunos%20ejemplos%20de%20actitud%20son,se%20encuentra%20con%20la%20aptitud"
M02R136_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Gramática,Tipos de palabras,"Categorías gramaticales, palabras, redacción, distribución de clase de palabras",http://cea.cide.edu/gramtica/tipos_de_palabras.html,Página de consulta o informativa,Ajena,CIDE. (s/f). Tipos de palabras.http://cea.cide.edu/gramática/tipos_de_palabras.html
M02R137_V,M02,Semana 1,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Comunicación oral y escrita,Comunicación oral y escrita,"Comunicación, oral, escrita",https://www.diferenciador.com/comunicacion-oral-y-escrita/,Página de consulta o informativa,Ajena,"Delgado, I. (s.f). Comunicación oral y escrita. https://www.diferenciador.com/comunicacion-oral-y-escrita/"
M02R139_V,M02,Semana 1,AE-COM-017-PE14,Reactiva aprendizajes previos del módulo propedéutico y módulo 1 sobre las características de la modalidad de estudios en Prepa en Línea–SEP y el uso de las TIC para obtener información y elaborar diversos productos.,Herramientas digitales,żQué son las TIC y para qué sirven?,"TIC, internet, tecnologías, información, comunicación",https://www.youtube.com/watch?v=q8MeNBwRtPU,Video,Ajena,"Lifeder Educación. (2022, 20 de agosto). żQué son las TIC y para qué sirven? Tipos y ejemplos (Tecnologías de la Información y Comunicación) [Video]. YouTube. https://www.youtube.com/watch?v=q8MeNBwRtPU
 Consultado el 10 de noviembre 2023"
M02R140_V,M02,Semana 1,AE-COM-019-PE14,Reactiva aprendizajes previos de Educación Secundaria respecto al uso de las clases de palabras y las muestra en algún texto.,Gramática,Categorías gramaticales de las clases de palabras,"Gramática, palabras, redacción, distribución de clase de palabras",https://drive.google.com/file/d/1PxkBlRj2UOPmwJudKA2gugmw-pADXKfd/view?usp=share_link,Infografía,Propia,"Rodríguez Adriana. (2023, 26 de abril). Categorías gramaticales de las clases de palabras [Infografía]. https://drive.google.com/file/d/1PxkBlRj2UOPmwJudKA2gugmw-pADXKfd/view?usp=share_link"
M02R141_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,Proyecto de vida,"Proyecto de vida, desarrollo, motivación",https://unibetas.com/proyecto-de-vida,Página de consulta o informativa,Ajena,"Unibetas. (2022, 08 de marzo). Proyecto de vida, żCómo hacer un plan de vida? Definición y pasos. https://unibetas.com/proyecto-de-vida (consultado el 11 de noviembre 2023)"
M02R142_V,M02,Semana 1,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Comunicación oral y escrita,El proceso de la comunicación oral y escrita,"Comunicación, mensaje, oral, escrita",https://youtu.be/1t-Kd40-U7Q,Video,Ajena,"Centro de Investigación y Servicios educativos. (2019, 14 de mayo). El proceso de la comunicación oral y escrita [Video]. YouTube. https://youtu.be/1t-Kd40-U7Q (consultado el 11 de noviembre de 2023)"
M02R143_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,Construcción del plan de vida,"Planificación, crecimiento, metas",https://uapa.cuaieed.unam.mx/sites/default/files/minisite/static/88dbaa9b-53b4-42e3-9242-bfaa6a9b9c13/plan%20de%20vida/index.html,Página de consulta o informativa,Ajena,"Uribe, D. G. y López, F. (2018). Construcción del plan de vida. Unidades de Apoyo para el Aprendizaje. CUAIEED/Facultad de Medicina-UNAM. https://uapa.cuaieed.unam.mx/sites/default/files/minisite/static/88dbaa9b-53b4-42e3-9242-bfaa6a9b9c13/plan%20de%20vida/index.html"
M02R144_V,M02,Semana 1,AE-COM-028-PE14,Reactiva aprendizajes de Educación Secundaria respecto a la elaboración de relatos.,Textos literarios,Historia oral: historias de vida,"Redacción, autobiografía, relato, proyecto, metas, diálogo interactivo, relato",https://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S0186-03482016000200269,Artículo o libro,Ajena,"Toussaint, Mónica. (2016). Graciela de Garay (coord.), Cuéntame tu vida. Historia oral: historias de vida, México, Instituto Mora, 2013, 78 pp.. Secuencia, (95), 269-273. https://doi.org/10.18234/secuencia.v0i95.1386"
M02R145_V,M02,Semana 1,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Oralidad,El rescate de la oralidad como fuente del conocimiento,"Comunicación, oralidad, reflexiones teóricas, cultura general",http://scielo.sld.cu/scielo.php?script=sci_abstract&pid=S1990-86442019000400166,Artículo o libro,Ajena,"Utrera Alonso, Marianela, Consuegra Cheng, María Mercedes, & Lóriga Socorro, Jiosbel Jesús. (2019). El rescate de la oralidad como fuente del conocimiento. Conrado, 15(69), 166-170. Epub 02 de septiembre de 2019. Recuperado en 10 de noviembre de 2023, de http://scielo.sld.cu/scielo.php?script=sci_arttext&pid=S1990-86442019000400166&lng=es&tlng=es."
M02R146_V,M02,Semana 1,AE-COM-021-PE14,"Utiliza sinónimos, antónimos y maneja adecuadamente la polisemia de las palabras.",Reglas ortográficas,Los antónimos,"Escritura, gramática, palabras, significados opuestos",https://youtu.be/yF1M5AuwU44,Video,Ajena,"Te lo explico. (2020, 19 de junio). Los antónimos [video]. YouTube. https://youtu.be/yF1M5AuwU44"
M02R147_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,żQué es un proyecto de vida y cómo trabajarlo con los estudiantes?,"Metas, proyecto de vida, planificación, plan personal, objetivos a alcanzar",https://www.youtube.com/watch?v=YUszf4KSUjk,Video,Ajena,"Compartir Palabra Maestra. (2021, 20 de abril). żQué es un proyecto de vida y cómo trabajarlo con los estudiantes? [video]. Youtube. https://www.youtube.com/watch?v=YUszf4KSUjk"
M02R148_V,M02,Semana 1,PENDIENTE,Elige alternativas y cursos de acción con base en criterios sustentados para comenzar la elaboración de su proyecto de vida.,Proceso de realización personal,żQué es un proyecto de vida?,"Metas, proyecto de vida, planificación, plan personal, objetivos a alcanzar",https://blogs.upn.edu.pe/estudios-generales/2021/09/22/que-es-un-proyecto-de-vida,Página de consulta o informativa,Ajena,"Universidad Privada del Norte. (2021, 22 de septiembre). żQué es un proyecto de vida?. Recuperado el 13 de noviembre de 2023: https://blogs.upn.edu.pe/estudios-generales/2021/09/22/que-es-un-proyecto-de-vida"
M02R152_V,M02,Semana 1,AE-COM-026-PE14,Emite y fundamenta por escrito una opinión original en la que asocia los datos e ideas de textos leídos.,Proceso de escritura,Trucos para comenzar a escribir una historia,"Escritura creativa, escribir, redacción",https://www.literaturbia.com/2016/06/06/trucos-comenzar-a-escribir-una-historia/,Página de consulta o informativa,Ajena,"Núńez-Torrón, A. (2016, 6 junio). Trucos para comenzar a escribir una historia. Literaturbia. Recuperado 13 de noviembre de 2023, de https://www.literaturbia.com/2016/06/06/trucos-comenzar-a-escribir-una-historia/"
M02R153_V,M02,Semana 1,AE-COM-026-PE14,Emite y fundamenta por escrito una opinión original en la que asocia los datos e ideas de textos leídos.,Proceso de escritura,Aprende a redactar,"Redacción, texto, expresión",https://escholarium.educarex.es/useruploads/r/c/137061/scorm_imported/65339846876475187951/aprende_a_redactar.html,Página de consulta o informativa,Ajena,"Iglesias José (s.f.). Aprende a redactar. Recuperado 13 de noviembre de 2023, de https://escholarium.educarex.es/useruploads/r/c/137061/scorm_imported/65339846876475187951/aprende_a_redactar.html"
M02R167_V,M02,Básico,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Reglas ortográficas,Reglas gramaticales y ortográficas,"uso de b, v, s, z, morfología, ejercicio",https://www.youtube.com/watch?v=J_V6jdxLqME,Video,Ajena,"Hernández, O. (2020, 4 de julio). Reglas gramaticales y ortográficas “Ejercicios de morfología y ortográficos“ [Video]. YouTube. Recuperado el 9 de noviembre del 2023 https://www.youtube.com/watch?v=J_V6jdxLqME"
M02R168_V,M02,Básico,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Reglas ortográficas,Tipos de acentos,"sílaba tónica, entonación, sílabas, prosódico, ortográfico, diacrítico",https://www.youtube.com/watch?v=enrFivKjH7s,Video,Ajena,"UPB Bolivia. (2020, 25 de agosto). Tipos de acento [Video]. YouTube. Recuperado el 9 de noviembre del 2023 en: https://www.youtube.com/watch?v=enrFivKjH7s"
M02R169_V,M02,Básico,AE-COM-020-PE14,Identifica las características de la comunicación oral y escrita.,Reglas ortográficas,Signos de puntuación,"Signos diacríticos, de puntuación, auxiliares.",https://www.rae.es/dpd/signos%20ortogr%C3%A1ficos,Página de consulta o informativa,Ajena,"Real Academia Espańola (2019). Signos de Puntuación, Diccionario panhispánico de dudas, Consultado el 28 de noviembre del 2023, en: https://www.rae.es/dpd/signos%20ortográficos"
